ENSG00000108587|ENST00000427274:ORF-3890:14:539
ENSG00000197912|ENST00000642334:ORF-38845:3167:3806
ENSG00000197912|ENST00000569820:ORF-14543:2022:2661
ENSG00000099968|ENST00000498133:ORF-18937:196:433
ENSG00000204628|ENST00000508682:ORF-17643:102:546
ENSG00000138119|ENST00000463743:ORF-12981:110:3533
ENSG00000129103|ENST00000452216:ORF-13164:154:796
ENSG00000129103|ENST00000438133:ORF-6570:552:714
ENSG00000129103|ENST00000436782:ORF-6011:468:630
ENSG00000129103|ENST00000423763:ORF-6040:604:766
ENSG00000065559|ENST00000602537:ORF-38368:747:948
ENSG00000118194|ENST00000663843:ORF-49794:147:315
ENSG00000021574|ENST00000646082:ORF-32943:471:1497
ENSG00000090013|ENST00000643596:ORF-40405:71:437
ENSG00000090013|ENST00000597870:ORF-38238:47:512
ENSG00000135047|ENST00000679028:ORF-43505:981:1818
ENSG00000135047|ENST00000678367:ORF-42879:379:1216
ENSG00000135047|ENST00000677955:ORF-41931:477:1314
ENSG00000135047|ENST00000678259:ORF-45478:278:1007
ENSG00000135047|ENST00000679025:ORF-49976:991:1288
ENSG00000135047|ENST00000677523:ORF-54673:711:1008
ENSG00000111331|ENST00000679505:ORF-54634:430:3400
ENSG00000111331|ENST00000679562:ORF-46546:303:3114
ENSG00000111331|ENST00000681764:ORF-45374:2549:3176
ENSG00000111331|ENST00000681007:ORF-45779:2654:3281
ENSG00000111331|ENST00000680090:ORF-48774:3102:3729
ENSG00000111331|ENST00000681002:ORF-52766:3137:3431
ENSG00000111331|ENST00000679912:ORF-49718:2741:3035
ENSG00000149269|ENST00000527457:ORF-16913:615:984
ENSG00000105755|ENST00000594342:ORF-30245:248:644
ENSG00000075785|ENST00000490093:ORF-8638:623:848
ENSG00000204628|ENST00000504325:ORF-22960:231:1047
ENSG00000140264|ENST00000445816:ORF-11040:40:220
ENSG00000285339|ENST00000644457:ORF-36107:1686:1935
ENSG00000160948|ENST00000526204:ORF-23057:1686:1935
ENSG00000145907|ENST00000676644:ORF-52261:129:300
ENSG00000104408|ENST00000522445:ORF-17812:318:1377
ENSG00000104408|ENST00000678004:ORF-52275:231:1236
ENSG00000104408|ENST00000676892:ORF-46333:1276:1438
ENSG00000097021|ENST00000418124:ORF-7038:58:799
ENSG00000097021|ENST00000377860:ORF-3601:58:910
ENSG00000075151|ENST00000681717:ORF-51581:437:5162
ENSG00000120694|ENST00000602786:ORF-31824:345:693
ENSG00000106733|ENST00000494066:ORF-22115:237:558
ENSG00000144524|ENST00000412922:ORF-3068:384:816
ENSG00000144524|ENST00000413197:ORF-3588:366:840
ENSG00000135740|ENST00000564812:ORF-26584:579:888
ENSG00000186010|ENST00000502506:ORF-21316:762:1095
ENSG00000186010|ENST00000606722:ORF-29918:253:433
ENSG00000159140|ENST00000455528:ORF-9221:7030:7489
ENSG00000154743|ENST00000679555:ORF-50479:534:1659
ENSG00000154743|ENST00000680555:ORF-50620:1165:1465
ENSG00000154743|ENST00000680923:ORF-45784:1257:1626
ENSG00000154743|ENST00000680449:ORF-47043:1460:1829
ENSG00000154743|ENST00000680376:ORF-45497:1257:1626
ENSG00000154743|ENST00000679835:ORF-47229:1492:1861
ENSG00000150093|ENST00000678479:ORF-48810:278:2504
ENSG00000150093|ENST00000678120:ORF-45398:1654:2518
ENSG00000150093|ENST00000676895:ORF-46721:1774:2638
ENSG00000136854|ENST00000637464:ORF-28410:1719:3015
ENSG00000136854|ENST00000636509:ORF-30557:1393:2071
ENSG00000177646|ENST00000511227:ORF-19765:614:2111
ENSG00000177646|ENST00000505867:ORF-18191:497:1994
ENSG00000177646|ENST00000680764:ORF-50469:2695:3601
ENSG00000177646|ENST00000679431:ORF-48800:1167:2073
ENSG00000177646|ENST00000679399:ORF-41969:1821:2388
ENSG00000177646|ENST00000681585:ORF-53736:1517:1994
ENSG00000177646|ENST00000681886:ORF-53255:2124:2421
ENSG00000204628|ENST00000508682:ORF-17645:862:1168
ENSG00000147687|ENST00000523214:ORF-19731:628:1048
ENSG00000104884|ENST00000684218:ORF-46900:662:2207
ENSG00000104884|ENST00000684458:ORF-52607:1492:2197
ENSG00000189182|ENST00000553168:ORF-18389:29:776
ENSG00000133392|ENST00000652121:ORF-54739:104:2012
ENSG00000139620|ENST00000546701:ORF-26846:34:502
ENSG00000130414|ENST00000678832:ORF-41652:470:1022
ENSG00000197102|ENST00000684561:ORF-44450:8765:14165
ENSG00000013573|ENST00000435753:ORF-6000:2480:3227
ENSG00000137203|ENST00000489805:ORF-13682:579:921
ENSG00000141252|ENST00000681946:ORF-52065:1089:2328
ENSG00000125821|ENST00000647441:ORF-29606:568:808
ENSG00000225830|ENST00000679596:ORF-49141:640:3148
